COUNT;OP_ID;OLD_PARENT_NODE_TYPE;OLD_PARENT_NODE_GMLID;OF_OLD_NEAREST_GMLID;OF_OLD_BUILDING_GMLID;PROPERTY_NAME;NEW_VALUE;IS_OPTIONAL;MESSAGE
1;73ee2962-81b5-4618-b176-5e221948d256;X3D_MATERIAL;UUID_5f03afef-c2fd-4c00-99d7-240a497f2c47;UUID_5f03afef-c2fd-4c00-99d7-240a497f2c47;BLDG_0003000b00446e8c;shininess;"0.0";false;Property has been inserted to the new city model.
2;eee865f8-6999-4dbd-947a-d4fa5b4d4c97;X3D_MATERIAL;UUID_693f2c32-9315-40ad-9644-9c02cc8abe8f;UUID_693f2c32-9315-40ad-9644-9c02cc8abe8f;BLDG_0003000900222dee;shininess;"0.0";false;Property has been inserted to the new city model.
3;6e24eed5-5b67-4c13-bccb-3846dacb0b76;X3D_MATERIAL;UUID_5e388dac-85e1-4db4-8b76-0a39e9790ae1;UUID_5e388dac-85e1-4db4-8b76-0a39e9790ae1;BLDG_000300000026c7ad;shininess;"0.0";false;Property has been inserted to the new city model.
4;5533025b-bbca-46b3-8d97-d079fa658175;X3D_MATERIAL;UUID_6e392a16-c28b-4921-bb53-a68f7af9bf31;UUID_6e392a16-c28b-4921-bb53-a68f7af9bf31;BLDG_000300000026a1a6;shininess;"0.0";false;Property has been inserted to the new city model.
5;71dc78cb-75be-4f3c-91d1-d8fc92405f0b;X3D_MATERIAL;UUID_b28fe5e6-1b49-4edd-8f8e-c4b50044e7b9;UUID_b28fe5e6-1b49-4edd-8f8e-c4b50044e7b9;BLDG_0003000f0000020a;shininess;"0.0";false;Property has been inserted to the new city model.
6;2a148645-c2da-411b-a397-a88c0def6caa;X3D_MATERIAL;UUID_0eb56457-c8c7-4598-8454-076613cdc067;UUID_0eb56457-c8c7-4598-8454-076613cdc067;BLDG_0003000f0035e879;shininess;"0.0";false;Property has been inserted to the new city model.
7;2b9c6d80-f20b-42c5-8d8c-fcd29b96a157;X3D_MATERIAL;UUID_e7996e93-40b2-4718-899a-c6d6ba59f6cd;UUID_e7996e93-40b2-4718-899a-c6d6ba59f6cd;BLDG_0003000e00093e6e;shininess;"0.0";false;Property has been inserted to the new city model.
8;4f16ff49-38a9-42c4-9a47-fbc65d174f9d;X3D_MATERIAL;UUID_b9e8243a-452b-43a9-a1bb-ee06ea7073dd;UUID_b9e8243a-452b-43a9-a1bb-ee06ea7073dd;BLDG_0003000b00566948;shininess;"0.0";false;Property has been inserted to the new city model.
9;690927b5-71c3-4864-b25c-774ed7d9c6dc;X3D_MATERIAL;UUID_153495a3-4ad4-443d-bca5-48b6d72928b8;UUID_153495a3-4ad4-443d-bca5-48b6d72928b8;BLDG_0003000a00369c25;shininess;"0.0";false;Property has been inserted to the new city model.
10;a0a2beb2-3f61-487d-b626-906c90be49bc;X3D_MATERIAL;UUID_782df2b6-c3ed-4b16-ac6d-2c6dddae030f;UUID_782df2b6-c3ed-4b16-ac6d-2c6dddae030f;BLDG_0003000b00373e88;shininess;"0.0";false;Property has been inserted to the new city model.
